consent_given,screeningQ1,screeningQ2,age,gender,startingValues,rewardVec,decay_rate,replenishRates,travel_duration,feedback_duration,blk_number,blk_type,meanRewardBlock,currentPatchPosition,patchValueLeft,patchValueTop,patchValueRight,patchReplenishLeft,patchReplenishTop,patchReplenishRight,currentPatchReplenishRate,patchValueSlow,patchValueMedium,patchValueFast,patchReplenishSlow,patchReplenishMedium,patchReplenishFast,decisionType,trialPhase,patch_selection_key,patch_selection_RT,actual_rew_gain,rew_fbk_displayed,blk_points,blk_actions,exploit_phase_key,exploit_phase_RT,num_exploit_actions,meanRewardEntireExperiment,total_points,total_actions,actions_remaining,timeInPatch_seconds_,task_instruc_resp_keys,task_instruc_resp_rt,trials_welcome_thisRepN,trials_welcome_thisTrialN,trials_welcome_thisN,trials_welcome_thisIndex,trials_welcome_ran,session,date,expName,psychopyVersion,OS,frameRate,slider_response,slider_rt,trials_screening_thisRepN,trials_screening_thisTrialN,trials_screening_thisN,trials_screening_thisIndex,trials_screening_ran,demo_resp_keys,demo_resp_rt,trials_demographics_thisRepN,trials_demographics_thisTrialN,trials_demographics_thisN,trials_demographics_thisIndex,trials_demographics_ran,key_resp_keys,key_resp_rt,trials_instructions_thisRepN,trials_instructions_thisTrialN,trials_instructions_thisN,trials_instructions_thisIndex,trials_instructions_ran,rewardVectorToManipulate,blk_instruc_resp_keys,blk_instruc_resp_rt,blk_loop_thisRepN,blk_loop_thisTrialN,blk_loop_thisN,blk_loop_thisIndex,blk_loop_ran,blk_loop_order,trials_thisRepN,trials_thisTrialN,trials_thisN,trials_thisIndex,trials_ran,trials_order,sel_resp_keys,sel_resp_rt,exploit_loop_thisRepN,exploit_loop_thisTrialN,exploit_loop_thisN,exploit_loop_thisIndex,exploit_loop_ran,exploit_loop_order,exploit_resp_keys,exploit_resp_rt,post_blk_resp_keys,post_blk_resp_rt,closing_resp_keys,closing_resp_rt,participant
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,52,2,69,66,74,0.05,0.1,0.15,0.1,69,66,74,0.05,0.1,0.15,0,4,0,0,66,66,1356,26,0,0,0,46,10588,228,174,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.281625,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,3,0,3,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,52,2,69,54,74,0.05,0.1,0.15,0.1,69,54,74,0.05,0.1,0.15,2,3,0,0,54,54,1356,26,space,0.265485,0,46,10588,228,174,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,52,2,70,54,78,0.05,0.1,0.15,0.1,70,54,78,0.05,0.1,0.15,0,4,0,0,54,54,1410,27,0,0,0,46,10643,229,173,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.265485,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,4,0,4,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,52,2,70,41,78,0.05,0.1,0.15,0.1,70,41,78,0.05,0.1,0.15,2,3,0,0,41,41,1410,27,space,0.06789,0,46,10643,229,173,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,51,2,72,41,81,0.05,0.1,0.15,0.1,72,41,81,0.05,0.1,0.15,0,4,0,0,41,41,1452,28,0,0,0,46,10684,230,172,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.06789,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,5,0,5,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,51,2,72,30,81,0.05,0.1,0.15,0.1,72,30,81,0.05,0.1,0.15,2,3,0,0,30,30,1452,28,space,0.71648,0,46,10684,230,172,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,51,2,73,30,84,0.05,0.1,0.15,0.1,73,30,84,0.05,0.1,0.15,0,4,0,0,30,30,1483,29,0,0,0,46,10715,231,171,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.71648,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,6,0,6,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,51,2,73,21,84,0.05,0.1,0.15,0.1,73,21,84,0.05,0.1,0.15,3,3,0,0,21,21,1483,29,s,0.20436,7,46,10715,231,171,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,2,74,29,86,0.05,0.1,0.15,0.1,74,29,86,0.05,0.1,0.15,0,4,0,0,29,21,1483,30,0,0,0,46,10715,232,170,12.667,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,s,0.20436,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,3,0,3,0,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,1,74,29,86,0.05,0.1,0.15,0.05,74,29,86,0.05,0.1,0.15,1,1,f,0.866315,0,0,1483,31,N/A,0,0,46,10715,233,169,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,1,76,36,88,0.05,0.1,0.15,0.05,76,36,88,0.05,0.1,0.15,0,2,0,0,0,0,1483,31,N/A,0,0,46,10715,233,169,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,f,0.866315,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,47,1,76,36,88,0.05,0.1,0.15,0.05,76,36,88,0.05,0.1,0.15,2,3,0,0,76,76,1483,31,space,0.403195,0,45,10715,233,169,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,48,1,76,42,90,0.05,0.1,0.15,0.05,76,42,90,0.05,0.1,0.15,0,4,0,0,76,76,1559,32,0,0,0,46,10791,234,168,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.403195,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,0,0,0,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,48,1,72,42,90,0.05,0.1,0.15,0.05,72,42,90,0.05,0.1,0.15,2,3,0,0,72,72,1559,32,space,0.20002,0,46,10791,234,168,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,1,72,48,91,0.05,0.1,0.15,0.05,72,48,91,0.05,0.1,0.15,0,4,0,0,72,72,1631,33,0,0,0,46,10864,235,167,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.20002,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,1,0,1,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,1,65,48,91,0.05,0.1,0.15,0.05,65,48,91,0.05,0.1,0.15,2,3,0,0,65,65,1631,33,space,0.311715,0,46,10864,235,167,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,1,65,53,93,0.05,0.1,0.15,0.05,65,53,93,0.05,0.1,0.15,0,4,0,0,65,65,1697,34,0,0,0,46,10929,236,166,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.311715,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,2,0,2,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,49,1,56,53,93,0.05,0.1,0.15,0.05,56,53,93,0.05,0.1,0.15,2,3,0,0,56,56,1697,34,space,0.230445,0,46,10929,236,166,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,50,1,56,58,94,0.05,0.1,0.15,0.05,56,58,94,0.05,0.1,0.15,0,4,0,0,56,56,1753,35,0,0,0,46,10985,237,165,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.230445,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,3,0,3,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,50,1,45,58,94,0.05,0.1,0.15,0.05,45,58,94,0.05,0.1,0.15,3,3,0,0,45,45,1753,35,s,0.427025,4,46,10985,237,165,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,48,1,48,62,95,0.05,0.1,0.15,0.05,48,62,95,0.05,0.1,0.15,0,4,0,0,48,45,1753,36,0,0,0,46,10985,238,164,7.706,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,s,0.427025,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,4,0,4,0,1,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,48,2,48,62,95,0.05,0.1,0.15,0.1,48,62,95,0.05,0.1,0.15,1,1,j,0.942485,0,0,1753,37,N/A,0,0,46,10985,239,163,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,48,2,50,66,95,0.05,0.1,0.15,0.1,50,66,95,0.05,0.1,0.15,0,2,0,0,0,0,1753,37,N/A,0,0,46,10985,239,163,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,j,0.942485,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,47,2,50,66,95,0.05,0.1,0.15,0.1,50,66,95,0.05,0.1,0.15,2,3,0,0,66,66,1753,37,space,0.304285,0,45,10985,239,163,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,47,2,53,66,96,0.05,0.1,0.15,0.1,53,66,96,0.05,0.1,0.15,0,4,0,0,66,66,1819,38,0,0,0,46,11051,240,162,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.304285,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,0,0,0,0,1,NaN,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,47,2,53,62,96,0.05,0.1,0.15,0.1,53,62,96,0.05,0.1,0.15,2,3,0,0,62,62,1819,38,space,0.40251,0,46,11051,240,162,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,,NaN,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,2,2,48,2,55,62,96,0.05,0.1,0.15,0.1,55,62,96,0.05,0.1,0.15,0,4,0,0,62,62,1882,39,0,0,0,46,11114,241,161,0,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,4,0,4,0,1,3,200,0,200,0,1,199,,NaN,200,0,200,0,1,199,space,0.40251,,NaN,,NaN,2
NaN,NaN,NaN,NaN,NaN,"",NaN,NaN,"",NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,NaN,NaN,1,2020-11-12_18h32.43.233,Pirates_expt3,02.01.20,Win32,60,NaN,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,"",,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,1,0,1,0,1,NaN,,NaN,,NaN,,NaN,2
